Date,Open,High,Low,Close,Volume
2018-03-13,3.502,3.526,3.296,3.3,1500190
2018-03-14,3.292,3.324,3.22,3.3,982574
2018-03-15,3.354,3.38,3.298,3.3,698837
2018-03-16,3.3,3.342,3.23,3.242,830860
2018-03-19,3.28,3.29,3.14,3.154,1220587
2018-03-20,3.162,3.23,3.09,3.09,1165682
2018-03-21,3.104,3.196,3.104,3.14,840456
2018-03-22,3.128,3.138,2.992,3.012,992059
2018-03-23,3.008,3.05,2.98,3.014,574889
2018-03-26,3.022,3.058,2.938,2.938,905231
2018-03-27,2.978,3.034,2.914,2.93,808025
2018-03-28,2.9,3.014,2.88,2.998,633264
2018-03-29,3.02,3.196,3.006,3.146,940018
2018-04-03,3.14,3.168,2.916,2.96,1040125
2018-04-04,2.984,2.984,2.882,2.926,714123
2018-04-05,2.972,2.976,2.892,2.914,818543
2018-04-06,2.916,2.972,2.912,2.946,331466
2018-04-09,2.96,3.008,2.932,2.976,314482
2018-04-10,3.0,3.012,2.922,2.962,312651
2018-04-11,2.96,2.998,2.926,2.94,222486
2018-04-12,2.938,3.016,2.93,2.978,303549
2018-04-13,2.968,3.03,2.958,2.984,202046
2018-04-16,3.0,3.016,2.93,2.94,338749
2018-04-17,2.932,2.97,2.912,2.936,358626
2018-04-18,2.948,3.078,2.906,3.0,690916
2018-04-19,3.008,3.012,2.96,2.988,312552
2018-04-20,2.978,3.04,2.954,3.0,339917
2018-04-23,2.992,3.024,2.964,3.0,486178
2018-04-24,3.01,3.04,2.97,2.99,283932
2018-04-25,2.966,2.982,2.954,2.964,277266
2018-04-26,2.958,2.992,2.906,2.96,638133
2018-04-27,2.94,3.034,2.94,2.978,322486
2018-04-30,3.0,3.022,2.932,2.964,516135
2018-05-02,2.984,3.048,2.982,3.04,281833
2018-05-03,3.026,3.026,2.972,3.012,191955
2018-05-04,3.018,3.038,2.974,3.0,329954
2018-05-07,3.0,3.0,2.938,2.972,426544
2018-05-08,3.03,3.136,2.972,2.986,893568
2018-05-09,2.998,3.146,2.96,3.102,573060
2018-05-10,3.1,3.186,3.038,3.038,303547
2018-05-11,3.046,3.078,3.04,3.042,173704
2018-05-14,3.05,3.102,3.022,3.028,287341
2018-05-15,3.02,3.058,3.01,3.032,182661
2018-05-16,3.038,3.12,3.028,3.056,334956
2018-05-17,3.054,3.1,3.04,3.058,253646
2018-05-18,3.05,3.052,2.954,2.988,636347
2018-05-21,2.978,3.03,2.962,2.964,263707
2018-05-22,2.97,3.04,2.97,3.002,404408
2018-05-23,2.976,3.086,2.972,3.056,392553
2018-05-24,3.058,3.058,2.994,3.032,3756511
2018-05-25,3.038,3.148,3.034,3.116,557065
2018-05-28,3.122,3.21,3.122,3.172,376983
2018-05-29,3.2,3.2,3.06,3.068,553258
2018-05-30,3.062,3.088,3.04,3.074,269944
2018-05-31,3.096,3.108,3.04,3.066,539307
2018-06-01,3.074,3.168,3.056,3.11,333407
2018-06-04,3.144,3.204,3.12,3.196,485676
2018-06-05,3.2,3.22,3.156,3.194,435569
2018-06-06,3.19,3.268,3.17,3.224,511458
2018-06-07,3.24,3.276,3.182,3.194,483150
2018-06-08,3.182,3.23,3.162,3.2,374426
2018-06-11,3.226,3.3,3.226,3.298,344477
2018-06-12,3.292,3.328,3.28,3.314,492389
2018-06-13,3.31,3.31,3.232,3.252,390707
2018-06-14,3.24,3.242,3.17,3.206,320291
2018-06-15,3.2,3.288,3.2,3.23,590066
2018-06-18,3.222,3.29,3.218,3.244,276300
2018-06-19,3.228,3.238,3.128,3.21,504252
2018-06-20,3.226,3.25,3.204,3.244,302206
2018-06-21,3.238,3.31,3.222,3.254,470911
2018-06-22,3.278,3.37,3.25,3.37,758038
2018-06-25,3.4,3.42,3.302,3.386,919058
2018-06-26,3.42,3.432,3.314,3.372,1005188
2018-06-27,3.37,3.38,3.3,3.322,1083529
2018-06-28,3.35,3.46,3.32,3.452,1047424
2018-06-29,3.47,3.62,3.462,3.6,1109691
2018-07-02,3.578,3.654,3.494,3.64,782875
2018-07-03,3.63,3.764,3.61,3.752,902767
2018-07-04,3.754,3.806,3.718,3.762,552646
2018-07-05,3.79,3.84,3.752,3.828,483126
2018-07-06,3.82,3.866,3.786,3.844,863438
2018-07-09,3.9,3.964,3.872,3.894,808346
2018-07-10,3.9,3.978,3.874,3.966,523082
2018-07-11,3.968,3.97,3.882,3.886,308148
2018-07-12,3.876,3.974,3.876,3.946,403704
2018-07-13,3.968,3.988,3.882,3.908,416130
2018-07-16,3.9,3.91,3.874,3.89,240673
2018-07-17,3.888,4.0,3.826,4.0,679112
2018-07-18,3.992,4.0,3.936,3.978,722403
2018-07-19,3.96,4.046,3.932,4.04,484944
2018-07-20,4.04,4.072,3.966,3.992,304284
2018-07-23,3.954,4.044,3.94,4.028,289064
2018-07-24,4.022,4.056,4.002,4.03,316071
2018-07-25,4.002,4.084,4.002,4.062,347148
2018-07-26,4.054,4.098,4.032,4.082,471980
2018-07-27,4.086,4.1,4.04,4.064,362716
2018-07-30,4.05,4.158,4.042,4.116,681215
2018-07-31,4.11,4.13,4.076,4.086,476261
2018-08-01,4.076,4.128,4.012,4.012,469981
2018-08-02,4.012,4.066,3.974,4.044,1247239
2018-08-03,4.074,4.09,4.002,4.064,985828
2018-08-06,4.052,4.09,4.042,4.068,271448
2018-08-07,4.076,4.132,4.07,4.07,279445
2018-08-08,4.08,4.1,4.042,4.084,254616
2018-08-09,4.07,4.12,4.068,4.102,214926
2018-08-10,4.096,4.096,3.986,3.992,256976
2018-08-13,3.976,4.052,3.89,4.038,420583
2018-08-14,4.054,4.1,4.044,4.098,404529
2018-08-15,4.1,4.194,4.1,4.114,457932
2018-08-16,4.112,4.112,4.044,4.06,201508
2018-08-17,4.088,4.088,3.952,3.96,217874
2018-08-20,3.94,4.018,3.924,4.0,182909
2018-08-21,3.98,4.048,3.972,4.0,350651
2018-08-22,3.602,3.84,3.456,3.72,2742957
2018-08-23,3.734,3.782,3.65,3.718,811946
2018-08-24,3.74,3.782,3.652,3.656,804055
2018-08-27,3.66,3.718,3.65,3.66,293157
2018-08-28,3.796,3.886,3.772,3.802,683003
2018-08-29,3.844,3.844,3.738,3.8,572705
2018-08-30,3.828,3.84,3.788,3.794,485767
2018-08-31,3.784,3.82,3.77,3.812,155615
2018-09-03,3.8,3.822,3.778,3.794,135893
2018-09-04,3.798,3.814,3.702,3.748,271691
2018-09-05,3.748,3.82,3.726,3.748,287332
2018-09-06,3.784,3.806,3.716,3.75,290915
2018-09-07,3.772,3.78,3.702,3.756,218136
2018-09-10,3.75,3.768,3.702,3.702,207286
2018-09-11,3.712,3.812,3.71,3.782,310871
2018-09-12,3.77,3.848,3.77,3.824,169560
2018-09-13,3.79,4.198,3.782,3.852,1588180
2018-09-14,3.9,3.966,3.82,3.938,439190
2018-09-17,3.928,3.974,3.92,3.962,347418
2018-09-18,3.968,4.048,3.932,4.038,377970
2018-09-19,4.04,4.09,4.02,4.06,307507
2018-09-20,4.06,4.114,4.034,4.08,439302
2018-09-21,4.08,4.09,4.002,4.064,619069
2018-09-24,4.07,4.108,4.038,4.062,311396
2018-09-25,4.042,4.09,4.026,4.032,305990
2018-09-26,4.016,4.03,3.934,3.964,361902
2018-09-27,3.936,3.99,3.918,3.962,203736
2018-09-28,3.958,3.988,3.906,3.954,332107
2018-10-01,3.96,4.06,3.96,4.058,348168
2018-10-02,4.06,4.06,3.94,3.948,172122
2018-10-03,3.94,3.994,3.928,3.95,119770
2018-10-04,3.95,3.982,3.912,3.944,234974
2018-10-05,3.944,3.97,3.862,3.916,332946
2018-10-08,3.876,3.884,3.782,3.784,249570
2018-10-09,3.784,3.842,3.744,3.796,374862
2018-10-10,3.772,3.82,3.71,3.732,348657
2018-10-11,3.7,3.79,3.55,3.74,972295
2018-10-12,3.77,3.84,3.758,3.776,169997
2018-10-15,3.732,3.85,3.73,3.828,306621
2018-10-16,3.808,3.898,3.808,3.844,227005
2018-10-17,3.872,3.89,3.802,3.866,215082
2018-10-18,3.866,3.98,3.866,3.96,224994
2018-10-19,3.972,3.972,3.846,3.846,133606
2018-10-22,3.86,4.07,3.816,3.848,811061
2018-10-23,3.84,3.84,3.786,3.816,285388
2018-10-24,3.786,3.882,3.786,3.816,235545
2018-10-25,3.782,3.852,3.77,3.832,319307
2018-10-26,3.83,3.852,3.77,3.834,191547
2018-10-29,3.828,3.892,3.76,3.84,128868
2018-10-30,3.856,3.87,3.794,3.828,306749
2018-10-31,3.84,3.998,3.84,3.944,271673
2018-11-01,3.972,4.064,3.96,3.978,277149
2018-11-02,4.0,4.096,3.964,3.964,235169
2018-11-05,3.96,4.03,3.838,3.838,339825
2018-11-06,3.85,3.87,3.76,3.868,298723
2018-11-07,3.75,3.95,3.75,3.92,219164
2018-11-08,3.9,3.954,3.866,3.908,121938
2018-11-09,3.868,3.912,3.806,3.81,128667
2018-11-12,3.81,3.846,3.734,3.742,298929
2018-11-13,3.712,3.914,3.702,3.9,418479
2018-11-14,3.9,3.9,3.75,3.752,292398
2018-11-15,3.806,3.838,3.75,3.8,251474
2018-11-16,3.778,3.84,3.746,3.764,138480
2018-11-19,3.74,3.778,3.722,3.73,163707
2018-11-20,3.722,3.778,3.682,3.768,252849
2018-11-21,3.78,3.798,3.716,3.786,203111
2018-11-22,3.802,3.942,3.802,3.864,195992
2018-11-23,3.872,3.912,3.838,3.908,134813
2018-11-26,3.89,3.958,3.826,3.826,173857
2018-11-27,3.82,3.862,3.8,3.834,123175
2018-11-28,3.824,3.864,3.8,3.806,95912
2018-11-29,3.8,3.908,3.8,3.874,223658
2018-11-30,3.86,3.882,3.786,3.8,424272
2018-12-03,3.826,3.834,3.77,3.778,186262
2018-12-04,3.76,3.8,3.76,3.77,113330
2018-12-05,3.78,3.79,3.75,3.758,231498
2018-12-06,3.73,3.75,3.67,3.71,450088
2018-12-07,3.74,3.8,3.672,3.692,160382
2018-12-10,3.65,3.684,3.452,3.452,322679
2018-12-11,3.496,3.534,3.274,3.276,570493
2018-12-12,3.34,3.38,3.246,3.33,392037
2018-12-13,3.378,3.38,3.246,3.306,257509
2018-12-14,3.3,3.334,3.214,3.334,322053
2018-12-17,3.38,3.392,3.312,3.312,293595
2018-12-18,3.328,3.328,3.218,3.224,313094
2018-12-19,3.22,3.298,3.19,3.226,368056
2018-12-20,3.212,3.296,3.18,3.24,241723
2018-12-21,3.206,3.3,3.204,3.25,397820
2018-12-24,3.2,3.242,3.18,3.18,89070
2018-12-27,3.2,3.244,3.134,3.166,279684
2018-12-28,3.236,3.344,3.184,3.324,235457
2018-12-31,3.35,3.368,3.282,3.33,127575
2019-01-02,3.34,3.376,3.282,3.32,224782
2019-01-03,3.296,3.306,3.248,3.294,163069
2019-01-04,3.29,3.422,3.282,3.41,194086
2019-01-07,3.402,3.428,3.37,3.426,94635
2019-01-08,3.428,3.428,3.366,3.368,161317
2019-01-09,3.402,3.402,3.234,3.256,364497
2019-01-10,3.254,3.302,3.22,3.276,211400
2019-01-11,3.27,3.386,3.27,3.318,349725
2019-01-14,3.35,3.35,3.278,3.31,264671
2019-01-15,3.31,3.334,3.262,3.28,145265
2019-01-16,3.286,3.29,3.242,3.264,148628
2019-01-17,3.26,3.308,3.25,3.298,177464
2019-01-18,3.32,3.334,3.278,3.308,185533
2019-01-21,3.32,3.37,3.31,3.356,88353
2019-01-22,3.338,3.41,3.338,3.392,158356
2019-01-23,3.348,3.414,3.32,3.334,305829
2019-01-24,3.33,3.364,3.302,3.352,156520
2019-01-25,3.328,3.442,3.328,3.42,150052
2019-01-28,3.446,3.446,3.38,3.428,177903
2019-01-29,3.446,3.452,3.408,3.434,212926
2019-01-30,3.428,3.428,3.35,3.374,148451
2019-01-31,3.386,3.434,3.386,3.434,114224
2019-02-01,3.4,3.516,3.4,3.466,319449
2019-02-04,3.448,3.512,3.448,3.472,127114
2019-02-05,3.5,3.5,3.456,3.47,52264
2019-02-06,3.46,3.516,3.46,3.496,71259
2019-02-07,3.512,3.518,3.43,3.488,173364
2019-02-08,3.516,3.516,3.402,3.45,131827
2019-02-11,3.45,3.5,3.438,3.468,77940
2019-02-12,3.484,3.538,3.452,3.52,188918
2019-02-13,3.488,3.522,3.484,3.49,96935
2019-02-14,3.48,3.5,3.434,3.44,208980
2019-02-15,3.44,3.5,3.41,3.49,144815
2019-02-18,3.478,3.518,3.478,3.5,109865
2019-02-19,3.5,3.51,3.464,3.504,147362
2019-02-20,3.474,3.528,3.46,3.5,109152
2019-02-21,3.5,3.5,3.442,3.478,301413
2019-02-22,3.478,3.484,3.434,3.448,203136
2019-02-25,3.47,3.47,3.312,3.358,530286
2019-02-26,3.378,3.402,3.306,3.372,183520
2019-02-27,3.348,3.37,3.328,3.35,623849
2019-02-28,3.35,3.41,3.342,3.41,285378
2019-03-01,3.41,3.62,3.41,3.574,334398
2019-03-04,3.558,3.644,3.552,3.552,132267
2019-03-05,3.522,3.56,3.516,3.56,66097
2019-03-06,3.542,3.562,3.528,3.562,132547
2019-03-07,3.58,3.58,3.506,3.55,161217
2019-03-08,3.508,3.57,3.49,3.57,268980
2019-03-11,3.56,3.664,3.56,3.664,906374
2019-03-12,3.656,3.746,3.588,3.63,244032
2019-03-13,3.406,3.848,3.4,3.842,812418
2019-03-14,3.85,3.85,3.754,3.84,352591
2019-03-15,3.812,3.812,3.752,3.76,362777
2019-03-18,3.752,3.754,3.658,3.666,200195
2019-03-19,3.642,3.696,3.642,3.672,98359
2019-03-20,3.65,3.712,3.65,3.652,103902
2019-03-21,3.652,3.696,3.65,3.66,190352
2019-03-22,3.696,3.74,3.64,3.682,366480
2019-03-25,3.67,3.722,3.668,3.686,210609
2019-03-26,3.682,3.76,3.682,3.72,169774
2019-03-27,3.72,3.728,3.7,3.716,133782
2019-03-28,3.7,3.73,3.688,3.71,208405
2019-03-29,3.7,3.732,3.698,3.712,56888
2019-04-01,3.738,3.776,3.668,3.716,207903
2019-04-02,3.708,3.758,3.7,3.738,181453
2019-04-03,3.782,3.84,3.768,3.814,255307
2019-04-04,3.8,3.816,3.77,3.79,61102
2019-04-05,3.79,3.82,3.77,3.788,154956
2019-04-08,3.782,3.782,3.748,3.762,140667
2019-04-09,3.738,3.95,3.738,3.868,448351
2019-04-10,3.834,3.882,3.796,3.802,164527
2019-04-11,3.8,3.82,3.78,3.792,102526
2019-04-12,3.77,3.864,3.77,3.864,197451
2019-04-15,3.85,3.872,3.82,3.842,74512
2019-04-16,3.836,3.858,3.804,3.826,219678
2019-04-17,3.85,3.858,3.802,3.832,128683
2019-04-18,3.81,3.888,3.81,3.87,163371
2019-04-23,3.85,3.92,3.83,3.908,178662
2019-04-24,3.932,3.932,3.854,3.858,90519
2019-04-25,3.836,3.89,3.83,3.886,136244
2019-04-26,3.866,3.95,3.85,3.896,280752
2019-04-29,3.918,3.918,3.832,3.848,88884
2019-04-30,3.85,3.874,3.824,3.852,102229
2019-05-02,3.84,3.874,3.822,3.844,140684
2019-05-03,3.85,3.868,3.84,3.862,89863
2019-05-06,3.804,3.856,3.798,3.832,94943
2019-05-07,3.84,3.888,3.804,3.842,140686
2019-05-08,3.886,3.886,3.76,3.84,236711
2019-05-09,3.802,3.838,3.728,3.772,202418
2019-05-10,3.8,3.876,3.784,3.838,206728
2019-05-13,3.838,3.838,3.744,3.744,183556
2019-05-14,3.822,3.83,3.61,3.688,423948
2019-05-15,3.702,3.77,3.644,3.654,207779
2019-05-16,3.636,3.684,3.6,3.684,352684
2019-05-17,3.684,3.684,3.61,3.634,181863
2019-05-20,3.62,3.688,3.62,3.672,232176
2019-05-21,3.66,3.742,3.654,3.704,255047
2019-05-22,3.67,3.764,3.67,3.764,192856
2019-05-23,3.75,3.774,3.706,3.766,114823
2019-05-24,3.754,3.794,3.724,3.784,228908
2019-05-27,3.766,3.84,3.712,3.776,217763
2019-05-28,3.756,3.778,3.66,3.734,391852
2019-05-29,3.696,3.696,3.644,3.648,174154
2019-05-30,3.688,3.688,3.624,3.666,99246
2019-05-31,3.654,3.69,3.634,3.634,65920
2019-06-03,3.624,3.624,3.55,3.62,284358
2019-06-04,3.602,3.65,3.55,3.65,247206
2019-06-05,3.68,3.7,3.59,3.6,222461
2019-06-06,3.6,3.628,3.56,3.606,223447
2019-06-07,3.588,3.638,3.588,3.628,170676
2019-06-10,3.612,3.624,3.58,3.592,110146
2019-06-11,3.58,3.658,3.58,3.644,190152
2019-06-12,3.602,3.644,3.544,3.584,314494
2019-06-13,3.608,3.62,3.56,3.566,185272
2019-06-14,3.598,3.598,3.502,3.51,273692
2019-06-17,3.514,3.536,3.474,3.53,327727
2019-06-18,3.504,3.546,3.482,3.542,152502
2019-06-19,3.516,3.564,3.48,3.55,155405
2019-06-20,3.55,3.566,3.504,3.516,117599
2019-06-21,3.5,3.542,3.478,3.478,213677
